Unidad territorial, Variable, 2020
Chile,  Tasa de Mortalidad General Total (Por mil Habitantes), 6.5
Región De Arica Y Parinacota,  Tasa de Mortalidad General Total (Por mil Habitantes), 6.516996549125382
General Lagos (Región de Arica y Parinacota),  Tasa de Mortalidad General Total (Por mil Habitantes), 1.2345679012345678
Putre (Región de Arica y Parinacota),  Tasa de Mortalidad General Total (Por mil Habitantes), 1.9880715705765406
Arica (Región de Arica y Parinacota),  Tasa de Mortalidad General Total (Por mil Habitantes), 6.608712512926577
Camarones (Región de Arica y Parinacota),  Tasa de Mortalidad General Total (Por mil Habitantes), 0.8110300081103001
Región De Tarapacá,  Tasa de Mortalidad General Total (Por mil Habitantes), 4.707751069171546
Colchane,  Tasa de Mortalidad General Total (Por mil Habitantes), 2.526847757422615
Camiña,  Tasa de Mortalidad General Total (Por mil Habitantes), 4.363636363636364
Huara,  Tasa de Mortalidad General Total (Por mil Habitantes), 5.0
Iquique,  Tasa de Mortalidad General Total (Por mil Habitantes), 5.5400670357061355
Pozo Almonte,  Tasa de Mortalidad General Total (Por mil Habitantes), 3.8516815176774934
Alto Hospicio,  Tasa de Mortalidad General Total (Por mil Habitantes), 3.407718520911699
Pica,  Tasa de Mortalidad General Total (Por mil Habitantes), 4.867405169519974
Región De Antofagasta,  Tasa de Mortalidad General Total (Por mil Habitantes), 5.349394525434557
Ollagüe,  Tasa de Mortalidad General Total (Por mil Habitantes), -
Tocopilla,  Tasa de Mortalidad General Total (Por mil Habitantes), 6.837850350795968
María Elena,  Tasa de Mortalidad General Total (Por mil Habitantes), 3.9624302905782214
Calama,  Tasa de Mortalidad General Total (Por mil Habitantes), 5.50605245460659
Sierra Gorda,  Tasa de Mortalidad General Total (Por mil Habitantes), 1.7182130584192439
San Pedro De Atacama,  Tasa de Mortalidad General Total (Por mil Habitantes), 4.121142419014759
Mejillones,  Tasa de Mortalidad General Total (Por mil Habitantes), 3.722252301028695
Antofagasta,  Tasa de Mortalidad General Total (Por mil Habitantes), 5.341476305126548
Taltal,  Tasa de Mortalidad General Total (Por mil Habitantes), 4.320128871640917
Región De Atacama,  Tasa de Mortalidad General Total (Por mil Habitantes), 5.30966702572853
Chañaral,  Tasa de Mortalidad General Total (Por mil Habitantes), 5.773321178972957
Diego De Almagro,  Tasa de Mortalidad General Total (Por mil Habitantes), 4.248502576960579
Caldera,  Tasa de Mortalidad General Total (Por mil Habitantes), 5.147740142077628
Copiapó,  Tasa de Mortalidad General Total (Por mil Habitantes), 5.070852205908038
Tierra Amarilla,  Tasa de Mortalidad General Total (Por mil Habitantes), 3.842929010620458
Huasco,  Tasa de Mortalidad General Total (Por mil Habitantes), 5.681818181818182
Freirina,  Tasa de Mortalidad General Total (Por mil Habitantes), 5.728420778544461
Vallenar,  Tasa de Mortalidad General Total (Por mil Habitantes), 6.332333491203143
Alto Del Carmen,  Tasa de Mortalidad General Total (Por mil Habitantes), 6.807470762785826
Región De Coquimbo,  Tasa de Mortalidad General Total (Por mil Habitantes), 5.788808940600123
La Higuera,  Tasa de Mortalidad General Total (Por mil Habitantes), 5.617977528089887
La Serena,  Tasa de Mortalidad General Total (Por mil Habitantes), 5.4034351267343865
Coquimbo,  Tasa de Mortalidad General Total (Por mil Habitantes), 5.394667653416948
Paiguano,  Tasa de Mortalidad General Total (Por mil Habitantes), 6.6310160427807485
Vicuña,  Tasa de Mortalidad General Total (Por mil Habitantes), 6.119498335630947
Andacollo,  Tasa de Mortalidad General Total (Por mil Habitantes), 5.597489610720041
Río Hurtado,  Tasa de Mortalidad General Total (Por mil Habitantes), 8.69167429094236
Ovalle,  Tasa de Mortalidad General Total (Por mil Habitantes), 6.324782096001452
Monte Patria,  Tasa de Mortalidad General Total (Por mil Habitantes), 6.579149629538537
Punitaqui,  Tasa de Mortalidad General Total (Por mil Habitantes), 5.589806822852445
Combarbalá,  Tasa de Mortalidad General Total (Por mil Habitantes), 8.066839527513684
Canela,  Tasa de Mortalidad General Total (Por mil Habitantes), 7.123402472239682
Illapel,  Tasa de Mortalidad General Total (Por mil Habitantes), 6.34127008322917
Salamanca,  Tasa de Mortalidad General Total (Por mil Habitantes), 5.771212641703881
Los Vilos,  Tasa de Mortalidad General Total (Por mil Habitantes), 6.8024300504834425
Región De Valparaíso,  Tasa de Mortalidad General Total (Por mil Habitantes), 7.396297259931536
Isla De Pascua,  Tasa de Mortalidad General Total (Por mil Habitantes), 3.503684909991543
Petorca,  Tasa de Mortalidad General Total (Por mil Habitantes), 7.57719265012313
Cabildo,  Tasa de Mortalidad General Total (Por mil Habitantes), 6.485021536078982
La Ligua,  Tasa de Mortalidad General Total (Por mil Habitantes), 7.949336230424759
Papudo,  Tasa de Mortalidad General Total (Por mil Habitantes), 7.901951298177712
Zapallar,  Tasa de Mortalidad General Total (Por mil Habitantes), 6.379784838628972
Putaendo,  Tasa de Mortalidad General Total (Por mil Habitantes), 8.104278832530463
Puchuncaví,  Tasa de Mortalidad General Total (Por mil Habitantes), 7.622938568083304
Nogales,  Tasa de Mortalidad General Total (Por mil Habitantes), 7.322264793529161
Santa María,  Tasa de Mortalidad General Total (Por mil Habitantes), 5.682165332681615
